taxid	pg	order	ng-mast	azm_mic	azm_int	azm_cat	cfm_mic	cfm_int	cfm_cat	cip_mic	cip_int	cip_cat	cro_mic	cro_int	cro_cat
GCGS0615	3	516	430	2	2.0-2.0	R	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0616	3	544	4746	1	1.0-1.0	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0617	5	398	14	0.5	0.5-0.5	S	0.03	0.03-0.03	S	4	4.0-4.0	R	0.06	0.06-0.06	S
GCGS0618	2	828	631	0.5	0.5-0.5	S	0.03	0.03-0.03	S	0.008	0.008-0.008	S	0.015	0.015-0.015	S
GCGS0619	3	518	430	2	2.0-2.0	R	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0620	8	682	279	1	1.0-1.0	S	0.03	0.03-0.03	S	0.5	0.5-0.5	S	0.008	0.008-0.008	S
GCGS0621	4	1008	50	2	2.0-2.0	R	0.03	0.03-0.03	S	0.004	0.004-0.004	S	0.015	0.015-0.015	S
GCGS0622	4	1007	50	1	1.0-1.0	S	0.03	0.03-0.03	S	0.004	0.004-0.004	S	0.015	0.015-0.015	S
GCGS0623	10	759	30	2	2.0-2.0	R	0.03	0.03-0.03	S	0.004	0.004-0.004	S	0.004	0.004-0.004	S
GCGS0624	2	811	504	0.25	0.25-0.25	S	0.03	0.03-0.03	S	2	2.0-2.0	R	0.015	0.015-0.015	S
GCGS0625	5	374	453	0.25	0.25-0.25	S	0.03	0.03-0.03	S	2	2.0-2.0	R	0.015	0.015-0.015	S
GCGS0626	5	363	30	0.25	0.25-0.25	S	0.03	0.03-0.03	S	4	4.0-4.0	R	0.015	0.015-0.015	S
GCGS0627	5	349	4	1	1.0-1.0	S	0.063	0.063-0.063	S	32	32.0-32.0	R	0.25	0.25-0.25	R
GCGS0628	5	348	4	0.25	0.25-0.25	S	0.03	0.03-0.03	S	4	4.0-4.0	R	0.03	0.03-0.03	S
GCGS0629	5	355	4	0.25	0.25-0.25	S	0.03	0.03-0.03	S	4	4.0-4.0	R	0.03	0.03-0.03	S
GCGS0630	3	469	4572	0.5	0.5-0.5	S	0.03	0.03-0.03	S	0.008	0.008-0.008	S	0.015	0.015-0.015	S
GCGS0631	5	376	1449	0.25	0.25-0.25	S	0.03	0.03-0.03	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0632	5	338	106	0.5	0.5-0.5	S	0.03	0.03-0.03	S	2	2.0-2.0	R	0.015	0.015-0.015	S
GCGS0633	5	327	14	0.5	0.5-0.5	S	0.03	0.03-0.03	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0634	1	629	4	0.5	0.5-0.5	S	0.03	0.03-0.03	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0635	4	1082	50	8	8.0-8.0	R	0.03	0.03-0.03	S	0.008	0.008-0.008	S	0.015	0.015-0.015	S
GCGS0636	5	339	106	1	1.0-1.0	S	0.03	0.03-0.03	S	4	4.0-4.0	R	0.015	0.015-0.015	S
GCGS0637	5	317	14	1	1.0-1.0	S	0.03	0.03-0.03	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0638	7	905	1808	4	4.0-4.0	R	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0639	5	309	4574	0.06	0.06-0.06	S	0.03	0.03-0.03	S	2	2.0-2.0	R	0.008	0.008-0.008	S
GCGS0640	13	564	1489	0.125	0.125-0.125	S	0.03	0.03-0.03	S	8	8.0-8.0	R	0.015	0.015-0.015	S
GCGS0641	7	913	5493	0.25	0.25-0.25	S	0.03	0.03-0.03	S	4	4.0-4.0	R	0.03	0.03-0.03	S
GCGS0642	7	915	1808	0.5	0.5-0.5	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0643	7	901	262	0.5	0.5-0.5	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0644	7	972	2043	0.5	0.5-0.5	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0645	7	978	908	0.5	0.5-0.5	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0646	3	476	14	1	1.0-1.0	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0647	8	639	91	0.25	0.25-0.25	S	0.03	0.03-0.03	S	0.008	0.008-0.008	S	0.015	0.015-0.015	S
GCGS0648	3	475	14	0.5	0.5-0.5	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0649	4	1002	50	4	4.0-4.0	R	0.03	0.03-0.03	S	0.004	0.004-0.004	S	0.015	0.015-0.015	S
GCGS0650	5	306	262	0.25	0.25-0.25	S	0.03	0.03-0.03	S	4	4.0-4.0	R	0.015	0.015-0.015	S
GCGS0651	3	478	NA	0.25	0.25-0.25	S	0.03	0.03-0.03	S	0.008	0.008-0.008	S	0.015	0.015-0.015	S
GCGS0652	8	643	53	1	1.0-1.0	S	0.03	0.03-0.03	S	8	8.0-8.0	R	0.015	0.015-0.015	S
GCGS0653	5	373	454	4	4.0-4.0	R	0.03	0.03-0.03	S	4	4.0-4.0	R	0.03	0.03-0.03	S
GCGS0654	5	390	NA	0.5	0.5-0.5	S	0.03	0.03-0.03	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0655	2	836	NA	0.5	0.5-0.5	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.06	0.06-0.06	S
GCGS0656	5	383	14	0.5	0.5-0.5	S	0.03	0.03-0.03	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0657	7	930	1808	0.5	0.5-0.5	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0658	7	964	4978	1	1.0-1.0	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0659	5	380	3652	0.5	0.5-0.5	S	0.03	0.03-0.03	S	16	16.0-16.0	R	0.015	0.015-0.015	S
GCGS0660	7	886	1808	0.5	0.5-0.5	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0661	7	970	NA	1	1.0-1.0	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0662	12	739	343	1	1.0-1.0	S	0.03	0.03-0.03	S	0.008	0.008-0.008	S	0.004	0.004-0.004	S
GCGS0663	2	858	NA	1	1.0-1.0	S	0.03	0.03-0.03	S	0.008	0.008-0.008	S	0.015	0.015-0.015	S
GCGS0664	5	403	14	0.25	0.25-0.25	S	0.03	0.03-0.03	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0665	7	935	NA	4	4.0-4.0	R	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0666	9	661	30	0.5	0.5-0.5	S	0.03	0.03-0.03	S	4	4.0-4.0	R	0.015	0.015-0.015	S
GCGS0667	9	662	30	0.5	0.5-0.5	S	0.03	0.03-0.03	S	4	4.0-4.0	R	0.015	0.015-0.015	S
GCGS0668	3	540	1357	1	1.0-1.0	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0669	7	911	59	1	1.0-1.0	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0670	7	899	1808	0.5	0.5-0.5	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0671	3	517	430	2	2.0-2.0	R	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0672	3	514	430	2	2.0-2.0	R	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0673	5	375	453	0.25	0.25-0.25	S	0.03	0.03-0.03	S	4	4.0-4.0	R	0.015	0.015-0.015	S
GCGS0674	1	592	4	0.5	0.5-0.5	S	0.03	0.03-0.03	S	32	32.0-32.0	R	0.03	0.03-0.03	S
GCGS0675	5	299	206	0.25	0.25-0.25	S	0.03	0.03-0.03	S	16	16.0-16.0	R	0.015	0.015-0.015	S
GCGS0676	5	427	1259	0.5	0.5-0.5	S	0.03	0.03-0.03	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0677	5	431	1259	0.5	0.5-0.5	S	0.03	0.03-0.03	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0678	2	879	289	0.125	0.125-0.125	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0679	8	537	96	0.25	0.25-0.25	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0680	2	865	2835	0.125	0.125-0.125	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0681	7	932	4941	0.5	0.5-0.5	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0682	3	468	187	0.5	0.5-0.5	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0683	5	350	4	0.25	0.25-0.25	S	0.03	0.03-0.03	S	8	8.0-8.0	R	0.06	0.06-0.06	S
GCGS0684	5	351	4	0.25	0.25-0.25	S	0.03	0.03-0.03	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0685	11	719	260	4	4.0-4.0	R	0.03	0.03-0.03	S	0.008	0.008-0.008	S	0.015	0.015-0.015	S
GCGS0686	5	357	223	0.5	0.5-0.5	S	0.03	0.03-0.03	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0687	11	720	260	2	2.0-2.0	R	0.03	0.03-0.03	S	0.008	0.008-0.008	S	0.015	0.015-0.015	S
GCGS0688	1	591	4	0.25	0.25-0.25	S	0.03	0.03-0.03	S	8	8.0-8.0	R	0.015	0.015-0.015	S
GCGS0689	5	328	14	0.25	0.25-0.25	S	0.03	0.03-0.03	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0690	5	353	4	0.5	0.5-0.5	S	0.03	0.03-0.03	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0691	4	1084	50	4	4.0-4.0	R	0.03	0.03-0.03	S	0.008	0.008-0.008	S	0.015	0.015-0.015	S
GCGS0692	1	625	2329	0.5	0.5-0.5	S	0.03	0.03-0.03	S	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0693	5	417	1259	0.5	0.5-0.5	S	0.03	0.03-0.03	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0694	7	945	NA	8	8.0-8.0	R	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0695	5	433	4562	0.5	0.5-0.5	S	0.03	0.03-0.03	S	4	4.0-4.0	R	0.015	0.015-0.015	S
GCGS0696	7	926	4587	2	2.0-2.0	R	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0697	8	547	5075	0.125	0.125-0.125	S	0.03	0.03-0.03	S	4	4.0-4.0	R	0.015	0.015-0.015	S
GCGS0698	7	928	4587	2	2.0-2.0	R	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0699	13	552	908	0.5	0.5-0.5	S	0.03	0.03-0.03	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0700	1	604	260	0.5	0.5-0.5	S	0.03	0.03-0.03	S	16	16.0-16.0	R	0.015	0.015-0.015	S
GCGS0701	7	914	1808	1	1.0-1.0	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0702	3	493	4	0.25	0.25-0.25	S	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0703	11	726	70	2	2.0-2.0	R	0.03	0.03-0.03	S	0.008	0.008-0.008	S	0.008	0.008-0.008	S
GCGS0704	3	459	14	4	4.0-4.0	R	0.03	0.03-0.03	S	0.008	0.008-0.008	S	0.015	0.015-0.015	S
GCGS0705	4	1093	50	2	2.0-2.0	R	0.03	0.03-0.03	S	0.004	0.004-0.004	S	0.004	0.004-0.004	S
GCGS0706	5	424	1259	0.5	0.5-0.5	S	0.03	0.03-0.03	S	32	32.0-32.0	R	0.03	0.03-0.03	S
GCGS0707	5	425	1259	0.5	0.5-0.5	S	0.03	0.03-0.03	S	32	32.0-32.0	R	0.03	0.03-0.03	S
GCGS0708	2	452	580	8	8.0-8.0	R	0.03	0.03-0.03	S	16	16.0-16.0	R	0.015	0.015-0.015	S
GCGS0709	2	868	87	0.25	0.25-0.25	S	0.03	0.03-0.03	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S
GCGS0710	5	409	14	0.25	0.25-0.25	S	0.03	0.03-0.03	S	16	16.0-16.0	R	0.015	0.015-0.015	S
GCGS0711	5	302	1382	0.25	0.25-0.25	S	0.03	0.03-0.03	S	4	4.0-4.0	R	0.015	0.015-0.015	S
GCGS0712	5	300	1382	0.5	0.5-0.5	S	0.03	0.03-0.03	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0713	3	519	NA	16	16.0-16.0	R	0.03	0.03-0.03	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0714	8	571	1053	0.125	0.125-0.125	S	0.03	0.03-0.03	S	4	4.0-4.0	R	0.015	0.015-0.015	S
GCGS0715	6	150	908	0.25	0.25-0.25	S	0.03	0.03-0.03	S	8	8.0-8.0	R	0.015	0.015-0.015	S
GCGS0716	6	149	908	0.25	0.25-0.25	S	0.03	0.03-0.03	S	16	16.0-16.0	R	0.015	0.015-0.015	S
GCGS0717	1	602	260	0.25	0.25-0.25	S	0.03	0.03-0.03	S	16	16.0-16.0	R	0.015	0.015-0.015	S
GCGS0718	3	462	584	1	1.0-1.0	S	0.06	0.06-0.06	S	0.03	0.03-0.03	S	0.06	0.06-0.06	S
GCGS0719	4	1001	50	4	4.0-4.0	R	0.06	0.06-0.06	S	0.004	0.004-0.004	S	0.03	0.03-0.03	S
GCGS0720	4	989	3190	4	4.0-4.0	R	0.06	0.06-0.06	S	0.004	0.004-0.004	S	0.015	0.015-0.015	S
GCGS0721	4	986	3190	4	4.0-4.0	R	0.06	0.06-0.06	S	0.004	0.004-0.004	S	0.015	0.015-0.015	S
GCGS0722	6	70	908	0.5	0.5-0.5	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.063	0.063-0.063	S
GCGS0723	3	491	4	1	1.0-1.0	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0724	3	490	4	1	1.0-1.0	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.06	0.06-0.06	S
GCGS0725	5	392	NA	1	1.0-1.0	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0726	3	530	NA	0.5	0.5-0.5	S	0.06	0.06-0.06	S	0.004	0.004-0.004	S	0.03	0.03-0.03	S
GCGS0727	2	833	8	0.5	0.5-0.5	S	0.06	0.06-0.06	S	0.004	0.004-0.004	S	0.015	0.015-0.015	S
GCGS0728	2	822	NA	0.5	0.5-0.5	S	0.06	0.06-0.06	S	0.004	0.004-0.004	S	0.015	0.015-0.015	S
GCGS0729	2	820	59	1	1.0-1.0	S	0.06	0.06-0.06	S	0.004	0.004-0.004	S	0.03	0.03-0.03	S
GCGS0730	9	658	30	0.5	0.5-0.5	S	0.06	0.06-0.06	S	4	4.0-4.0	R	0.03	0.03-0.03	S
GCGS0731	5	318	NA	0.25	0.25-0.25	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0732	7	931	NA	1	1.0-1.0	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0733	1	630	5058	2	2.0-2.0	R	0.06	0.06-0.06	S	16	16.0-16.0	R	0.015	0.015-0.015	S
GCGS0734	3	511	14	0.25	0.25-0.25	S	0.06	0.06-0.06	S	0.008	0.008-0.008	S	0.03	0.03-0.03	S
GCGS0735	3	510	14	0.5	0.5-0.5	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0736	3	509	14	0.25	0.25-0.25	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0737	3	505	14	0.5	0.5-0.5	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0738	3	506	877	1	1.0-1.0	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0739	9	673	5411	0.06	0.06-0.06	S	0.06	0.06-0.06	S	2	2.0-2.0	R	0.015	0.015-0.015	S
GCGS0740	6	50	7	0.5	0.5-0.5	S	0.125	0.125-0.125	S	8	8.0-8.0	R	0.032	0.032-0.032	S
GCGS0741	4	1010	50	2	2.0-2.0	R	0.06	0.06-0.06	S	0.004	0.004-0.004	S	0.03	0.03-0.03	S
GCGS0742	2	844	NA	0.5	0.5-0.5	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.06	0.06-0.06	S
GCGS0743	2	841	NA	0.5	0.5-0.5	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0744	2	837	NA	0.5	0.5-0.5	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.06	0.06-0.06	S
GCGS0745	4	1018	442	256	256.0-256.0	R	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0746	1	632	5210	0.5	0.5-0.5	S	0.06	0.06-0.06	S	32	32.0-32.0	R	0.06	0.06-0.06	S
GCGS0747	7	977	908	1	1.0-1.0	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0748	1	633	5210	0.5	0.5-0.5	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0749	3	543	NA	1	1.0-1.0	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0750	4	1077	702	0.5	0.5-0.5	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0751	4	1089	50	8	8.0-8.0	R	0.06	0.06-0.06	S	0.008	0.008-0.008	S	0.015	0.015-0.015	S
GCGS0752	1	599	4	0.5	0.5-0.5	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0753	1	614	4	0.5	0.5-0.5	S	0.06	0.06-0.06	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0754	5	289	1892	0.5	0.5-0.5	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0755	13	561	1489	0.125	0.125-0.125	S	0.06	0.06-0.06	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0756	1	618	223	0.5	0.5-0.5	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0757	6	130	1808	1	1.0-1.0	S	0.063	0.063-0.063	S	4	4.0-4.0	R	0.016	0.016-0.016	S
GCGS0758	13	554	1388	0.25	0.25-0.25	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0759	6	275	2889	8	8.0-8.0	R	0.125	0.125-0.125	S	16	16.0-16.0	R	0.063	0.063-0.063	S
GCGS0760	3	527	33	1	1.0-1.0	S	0.06	0.06-0.06	S	0.008	0.008-0.008	S	0.03	0.03-0.03	S
GCGS0761	3	526	3408	0.5	0.5-0.5	S	0.06	0.06-0.06	S	0.008	0.008-0.008	S	0.03	0.03-0.03	S
GCGS0762	1	573	4	0.5	0.5-0.5	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0763	4	1035	301	8	8.0-8.0	R	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0764	9	676	30	0.25	0.25-0.25	S	0.06	0.06-0.06	S	1	1.0-1.0	R	0.03	0.03-0.03	S
GCGS0765	3	515	NA	2	2.0-2.0	R	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0766	2	855	NA	0.25	0.25-0.25	S	0.06	0.06-0.06	S	0.004	0.004-0.004	S	0.008	0.008-0.008	S
GCGS0767	6	180	2237	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0768	2	863	2835	0.125	0.125-0.125	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0769	8	536	2870	0.25	0.25-0.25	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.06	0.06-0.06	S
GCGS0770	13	549	908	1	1.0-1.0	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0771	4	1004	50	1	1.0-1.0	S	0.06	0.06-0.06	S	0.004	0.004-0.004	S	0.015	0.015-0.015	S
GCGS0772	4	1005	50	2	2.0-2.0	R	0.06	0.06-0.06	S	0.004	0.004-0.004	S	0.03	0.03-0.03	S
GCGS0773	5	361	455	0.25	0.25-0.25	S	0.06	0.06-0.06	S	4	4.0-4.0	R	0.06	0.06-0.06	S
GCGS0774	5	344	242	0.25	0.25-0.25	S	0.06	0.06-0.06	S	4	4.0-4.0	R	0.015	0.015-0.015	S
GCGS0775	5	377	1449	0.25	0.25-0.25	S	0.06	0.06-0.06	S	4	4.0-4.0	R	0.015	0.015-0.015	S
GCGS0776	5	340	14	0.5	0.5-0.5	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0777	3	466	187	2	2.0-2.0	R	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0778	1	621	NA	0.5	0.5-0.5	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0779	5	423	1259	0.5	0.5-0.5	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0780	6	63	908	0.5	0.5-0.5	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.032	0.032-0.032	S
GCGS0781	6	18	1903	0.063	0.063-0.063	S	0.032	0.032-0.032	S	4	4.0-4.0	R	0.016	0.016-0.016	S
GCGS0782	8	640	NA	0.25	0.25-0.25	S	0.06	0.06-0.06	S	0.004	0.004-0.004	S	0.008	0.008-0.008	S
GCGS0783	5	307	262	0.25	0.25-0.25	S	0.06	0.06-0.06	S	2	2.0-2.0	R	0.015	0.015-0.015	S
GCGS0784	8	637	91	0.25	0.25-0.25	S	0.06	0.06-0.06	S	0.008	0.008-0.008	S	0.03	0.03-0.03	S
GCGS0785	5	310	262	0.5	0.5-0.5	S	0.06	0.06-0.06	S	4	4.0-4.0	R	0.015	0.015-0.015	S
GCGS0786	3	477	14	1	1.0-1.0	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0787	7	979	2047	0.5	0.5-0.5	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0788	13	556	1489	0.25	0.25-0.25	S	0.06	0.06-0.06	S	2	2.0-2.0	R	0.03	0.03-0.03	S
GCGS0789	7	968	NA	0.5	0.5-0.5	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0790	3	512	430	2	2.0-2.0	R	0.06	0.06-0.06	S	0.03	0.03-0.03	S	0.03	0.03-0.03	S
GCGS0791	3	513	5722	2	2.0-2.0	R	0.06	0.06-0.06	S	0.03	0.03-0.03	S	0.06	0.06-0.06	S
GCGS0792	13	569	NA	8	8.0-8.0	R	0.06	0.06-0.06	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0793	13	568	NA	8	8.0-8.0	R	0.06	0.06-0.06	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0794	3	541	1775	1	1.0-1.0	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0795	4	1043	50	2	2.0-2.0	R	0.06	0.06-0.06	S	0.008	0.008-0.008	S	0.015	0.015-0.015	S
GCGS0796	5	352	4	0.25	0.25-0.25	S	0.06	0.06-0.06	S	8	8.0-8.0	R	0.06	0.06-0.06	S
GCGS0797	5	354	4	0.25	0.25-0.25	S	0.06	0.06-0.06	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0798	5	356	4	0.25	0.25-0.25	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0799	5	362	455	0.25	0.25-0.25	S	0.06	0.06-0.06	S	8	8.0-8.0	R	0.015	0.015-0.015	S
GCGS0800	1	598	4	0.5	0.5-0.5	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0801	1	610	4	0.5	0.5-0.5	S	0.06	0.06-0.06	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0802	1	608	4	0.5	0.5-0.5	S	0.06	0.06-0.06	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0803	1	609	4	0.5	0.5-0.5	S	0.06	0.06-0.06	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0804	13	555	908	0.5	0.5-0.5	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0805	13	553	908	0.5	0.5-0.5	S	0.06	0.06-0.06	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0806	1	624	2329	0.5	0.5-0.5	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0807	7	907	1808	0.5	0.5-0.5	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0808	13	550	908	0.25	0.25-0.25	S	0.06	0.06-0.06	S	8	8.0-8.0	R	0.015	0.015-0.015	S
GCGS0809	13	551	908	0.5	0.5-0.5	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0810	1	603	260	0.5	0.5-0.5	S	0.06	0.06-0.06	S	32	32.0-32.0	R	0.06	0.06-0.06	S
GCGS0811	6	178	908	1	1.0-1.0	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.063	0.063-0.063	S
GCGS0812	3	484	14	0.25	0.25-0.25	S	0.06	0.06-0.06	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0813	4	1003	50	2	2.0-2.0	R	0.06	0.06-0.06	S	0.008	0.008-0.008	S	0.03	0.03-0.03	S
GCGS0814	13	565	1489	0.125	0.125-0.125	S	0.06	0.06-0.06	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0815	13	570	1489	0.125	0.125-0.125	S	0.06	0.06-0.06	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0816	13	566	5029	0.25	0.25-0.25	S	0.06	0.06-0.06	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0817	13	562	1489	0.25	0.25-0.25	S	0.06	0.06-0.06	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0818	13	563	1489	0.25	0.25-0.25	S	0.06	0.06-0.06	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0819	8	534	5521	0.5	0.5-0.5	S	0.125	0.125-0.125	S	0.06	0.06-0.06	S	0.008	0.008-0.008	S
